,Room_Id,Room_uniqueId,ElementId,Element_uniqueId,Width,Height,Perpendicular_walls_id,Perpendicular_walls_count,Parallel_walls_id,Parallel_walls_count,Distance_to_parall,Distance_to_parall_mi,Distance_to_parall_mean,Distance_to_parall_ma,Nearest_walls_id,Angles_to_walls,Angles_to_walls_mi,Angles_to_walls_mean,Angles_to_walls_ma
63,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,704275,555aa063-b8a7-4b4f-ae07-ad835f8857bb-000abf13,0.024999999999999998,2.7000000000001476,"[427092, None, 849032, None, 512683, 724430]",6,"[None, 977133, None, 655533, None, None]",6,"[None, 11.72, None, 3.138, None, None]",3.138,7.429,11.72,"[None, None, None, None, None, None]","[90, 0, 90, 0, 90, 90]",0,60,90
64,857552,e6ac360b-aaed-4c3b-a130-36b4c2ac9d13-000d15d0,655533,87beca50-3847-4f14-8281-4eb8890e91b0-000a00ad,0.202,0.5499999999998528,"[427092, None, 849032, None, 512683, 724430]",6,"[None, 977133, None, 704275, None, None]",6,"[None, 12.021, None, 3.138, None, None]",3.138,7.5795,12.021,"[None, None, None, None, None, None]","[90, 0, 90, 0, 90, 90]",0,60,90
65,906922,b3a4a465-08e5-441a-bd3e-d967e546d52e-000dd6aa,198749,ef57b02a-5e81-49e7-93bb-ae5f002d921c-0003085d,0.202,3.0000000000000004,"[176804, 424922, None, 422243, 418183]",5,"[None, None, 906885, None, None]",5,"[None, None, 1.146, None, None]",1.146,1.146,1.146,"[None, 424922, None, 422243, None]","[90, 90, 0, 90, 90]",0,72,90
66,906922,b3a4a465-08e5-441a-bd3e-d967e546d52e-000dd6aa,424922,59371552-5800-43eb-9ba3-609565158fc5-00067bda,0.1651,2.7000000000000832,"[176804, 198749, 906885, None, 418183]",5,"[None, None, None, 422243, None]",5,"[None, None, None, 1.799, None]",1.799,1.799,1.799,"[None, 198749, 906885, None, None]","[90, 90, 90, 0, 90]",0,72,90
67,906922,b3a4a465-08e5-441a-bd3e-d967e546d52e-000dd6aa,906885,b3a4a465-08e5-441a-bd3e-d967e546d52e-000dd685,0.1651,2.7000000000000832,"[176804, None, 424922, 422243, 418183]",5,"[None, 198749, None, None, None]",5,"[None, 1.146, None, None, None]",1.146,1.146,1.146,"[None, None, 424922, 422243, None]","[90, 0, 90, 90, 90]",0,72,90
68,906922,b3a4a465-08e5-441a-bd3e-d967e546d52e-000dd6aa,422243,59371552-5800-43eb-9ba3-609565158fc5-00067163,0.202,2.7000000000000832,"[176804, 198749, None, 906885, 418183]",5,"[None, None, 424922, None, None]",5,"[None, None, 1.799, None, None]",1.799,1.799,1.799,"[None, 198749, None, 906885, None]","[90, 90, 0, 90, 90]",0,72,90
69,940325,bac06658-19d8-494b-b87a-559081499f8f-000e5925,430064,2fc77d67-1af0-4a43-aa66-c544d411df04-00068ff0,0.12,3.0000000000000004,"[418183, 430318, None, 938974]",4,"[None, None, 939084, None]",4,"[None, None, 0.588, None]",0.588,0.588,0.588,"[None, 430318, None, 938974]","[90, 90, 0, 90]",0,67.5,90
70,940325,bac06658-19d8-494b-b87a-559081499f8f-000e5925,430318,2fc77d67-1af0-4a43-aa66-c544d411df04-000690ee,0.12,3.0000000000000004,"[418183, 430064, 939084, None]",4,"[None, None, None, 938974]",4,"[None, None, None, 2.375]",2.375,2.375,2.375,"[None, 430064, 939084, None]","[90, 90, 90, 0]",0,67.5,90
71,940325,bac06658-19d8-494b-b87a-559081499f8f-000e5925,939084,bac06658-19d8-494b-b87a-559081499f8f-000e544c,0.12,3.0000000000000004,"[418183, None, 430318, 938974]",4,"[None, 430064, None, None]",4,"[None, 0.588, None, None]",0.588,0.588,0.588,"[None, None, 430318, 938974]","[90, 0, 90, 90]",0,67.5,90
72,940325,bac06658-19d8-494b-b87a-559081499f8f-000e5925,938974,bac06658-19d8-494b-b87a-559081499f8f-000e53de,0.12,3.0000000000000004,"[418183, 430064, None, 939084]",4,"[None, None, 430318, None]",4,"[None, None, 2.375, None]",2.375,2.375,2.375,"[None, 430064, None, 939084]","[90, 90, 0, 90]",0,67.5,90
