ifcguid,area,isexternal,length,structural,type_ifcguid,unconnected_height,volume,classification
2_414Bjl90PPXdZA2Pm_ZN,4.482003712000049,0,1.9600011600000025,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.44820037119999956,Element_Wall
2_414Bjl90PPXdZA2Pm_ZI,13.361062421600007,0,4.410020136,1,3aSwb19Dv5TwKrEFFHK$2Y,3.099999999999999,1.3361062421600443,Element_Wall
2_414Bjl90PPXdZA2Pm_ZG,3.8905018351999905,0,1.3550005919999983,1,3aSwb19Dv5TwKrEFFHK$2Y,3.099999999999999,0.38905018352001164,Element_Wall
2_414Bjl90PPXdZA2Pm_Zk,8.268656358400255,0,2.7589551120000806,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.8268656358400525,Element_Wall
2_414Bjl90PPXdZA2Pm_yY,1.2500020480000278,0,0.9500006399999994,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.12500020480000662,Element_Wall
2_414Bjl90PPXdZA2Pm_yW,1.2499922944000255,0,0.9499975920000006,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.12499922944000649,Element_Wall
2_414Bjl90PPXdZA2Pm_yw,4.000000127999998,0,1.2500000400000002,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.4000000128000128,Element_Wall
2_414Bjl90PPXdZA2Pm_yu,4.770000204800023,0,2.000000064000001,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.4770000204800176,Element_Wall
2_414Bjl90PPXdZA2Pm_ys,1.8559988992000012,0,0.6799996559999998,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.185599889920006,Element_Wall
2_414Bjl90PPXdZA2Pm_yq,2.8200040960000456,0,1.900001280000001,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.2820004096000126,Element_Wall
2_414Bjl90PPXdZA2Pm_ym,9.37567336959995,0,3.0298979279999894,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.9375673369600056,Element_Wall
2_414Bjl90PPXdZA2Pm$r8,74.84996485120031,1,37.749989016000086,1,0TM_qAVTPEeg7JFha6rBHj,3.1999999999999997,18.512491212800004,Element_Wall
2_414Bjl90PPXdZA2Pm$9a,74.84996485120026,1,37.749989016000086,1,0TM_qAVTPEeg7JFha6rBHj,3.199999999999998,18.512491212799986,Element_Wall
3Hrewwg9b5KejEicfrynsn,35.29986536960009,1,18.749957928000022,1,0TM_qAVTPEeg7JFha6rBHj,3.1999999999999997,8.624966342400008,Element_Wall
3Hrewwg9b5KejEicfryntV,35.299865369600035,1,18.749957928000022,1,0TM_qAVTPEeg7JFha6rBHj,3.199999999999998,8.624966342400006,Element_Wall
1$oxVaKhLDJu2CngOBCgIv,69.34996485120023,1,37.74998901600008,1,0TM_qAVTPEeg7JFha6rBHj,3.199999999999998,17.137491212800334,Element_Wall
03hb0ndU95PO$5sAGF2RQb,41.17486536960003,1,18.749957927999994,1,0TM_qAVTPEeg7JFha6rBHj,3.1999999999999997,10.093716342399995,Element_Wall
03hb0ndU95PO$5sAGF2RQt,41.174865369599964,1,18.749957927999994,1,0TM_qAVTPEeg7JFha6rBHj,3.199999999999998,10.093716342399983,Element_Wall
1l0dBUBWPCivtXAb3E1esI,6.640000351213423,0,2.650000109754184,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.6640000351213474,Element_Wall
0x9eIQ2Fv6Qwnr_8CyHEoB,15.64767708159998,0,4.989899087999992,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.5647677081600038,Element_Wall
0x9eIQ2Fv6Qwnr_8CyHEqD,22.256000588800017,0,7.655000183999995,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,2.2256000588799982,Element_Wall
0x9eIQ2Fv6Qwnr_8CyHEvj,15.807677081599959,0,4.989899087999992,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.5807677081599931,Element_Wall
0x9eIQ2Fv6Qwnr_8CyHExw,6.640000351213439,0,2.650000109754184,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.6640000351213414,Element_Wall
2Bq14yaGX6nfJvHeT6kGT6,91.06207004160001,0,30.585021888000004,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,9.106207004160298,Element_Wall
2$gFCyRLn3YxmJ7kU3eXtQ,81.94693578240009,0,29.742792431999998,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,8.178693578240262,Element_Wall
2$gFCyRLn3YxmJ7kU3eXBo,73.17754360320008,0,25.464857376,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,7.317754360320247,Element_Wall
2ex5B8xFnEHumuJWUHWJOI,91.06206906880169,0,30.585021888000004,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,9.106206906880464,Element_Wall
2ex5B8xFnEHumuJWUHWJON,81.94693578240015,0,29.742792431999998,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,8.178693578240265,Element_Wall
2ex5B8xFnEHumuJWUHWJOC,73.81754360320011,0,25.464857376,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,7.381754360320254,Element_Wall
2ex5B8xFnEHumuJWUHWIdw,91.06206906880176,0,30.585021888000007,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,9.106206906880464,Element_Wall
2ex5B8xFnEHumuJWUHWId$,81.89532848640026,0,29.739790152,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,8.173532848640287,Element_Wall
2ex5B8xFnEHumuJWUHWIdq,74.13754360320014,0,25.464857376,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,7.4137543603202545,Element_Wall
1W6Thknzf2qup40FGN1N9M,41.174865369600035,1,18.749957927999994,1,0TM_qAVTPEeg7JFha6rBHj,3.2000000000000006,10.193716342399979,Element_Wall
2_414Bjl90PPXdZA2Pm_Wv,13.535863705599967,0,4.404957408000005,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.3535863705600117,Element_Wall
3fetmy$FH9ZAKfQ_vq7_Jf,68.54996485120037,1,37.74998901600008,1,0TM_qAVTPEeg7JFha6rBHj,3.2000000000000006,17.037491212800234,Element_Wall
3fetmy$FH9ZAKfQ_vq7_Pt,69.34996485120043,1,37.749989016000086,1,0TM_qAVTPEeg7JFha6rBHj,3.1999999999999997,17.13749121280038,Element_Wall
3fetmy$FH9ZAKfQ_vq7zg1,8.78544738080027,0,2.7589551120000806,1,3aSwb19Dv5TwKrEFFHK$2Y,3.3999999999999977,0.8785447380800555,Element_Wall
1iin7g1k928O2DBRSrKl7s,6.798656358400296,0,2.7589551120000806,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.6798656358400509,Element_Wall
1iin7g1k928O2DBRSrKlO6,6.798656358400281,0,2.7589551120000806,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.6798656358400504,Element_Wall
1iin7g1k928O2DBRSrKlQo,6.798656358400275,0,2.7589551120000806,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.6798656358400498,Element_Wall
1iin7g1k928O2DBRSrKlKT,8.268656358400264,0,2.7589551120000806,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.8268656358400529,Element_Wall
1iin7g1k928O2DBRSrKlM5,8.268656358400255,0,2.7589551120000806,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.8268656358400523,Element_Wall
1iin7g1k928O2DBRSrKkyY,10.361915468800033,0,3.4130985840000085,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.0361915468800371,Element_Wall
1iin7g1k928O2DBRSrKkzM,10.361915468800028,0,3.4130985840000085,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.0361915468800367,Element_Wall
1iin7g1k928O2DBRSrKkB3,10.361915468800023,0,3.4130985840000085,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.036191546880036,Element_Wall
1iin7g1k928O2DBRSrKk0E,10.361915468800042,0,3.4130985840000143,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.0361915468800378,Element_Wall
1iin7g1k928O2DBRSrKk1K,10.361915468800046,0,3.4130985840000143,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.0361915468800384,Element_Wall
1iin7g1k928O2DBRSrKk2H,10.36191546880006,0,3.4130985840000196,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.0361915468800396,Element_Wall
1iin7g1k928O2DBRSrKk3B,10.361915468800053,0,3.4130985840000196,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.0361915468800391,Element_Wall
1W6Thknzf2qup40FGN1NE4,13.535863705599947,,4.404957407999996,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.35358637056001,Element_Wall
